dataset,n_grapheme_clusters
sentnob,40
sentnob,66
sentnob,59
sentnob,51
sentnob,25
sentnob,22
sentnob,102
sentnob,52
sentnob,24
sentnob,66
sentnob,41
sentnob,41
sentnob,42
sentnob,40
sentnob,102
sentnob,20
sentnob,63
sentnob,139
sentnob,32
sentnob,20
sentnob,58
sentnob,50
sentnob,20
sentnob,46
sentnob,16
sentnob,34
sentnob,78
sentnob,49
sentnob,117
sentnob,16
sentnob,35
sentnob,32
sentnob,44
sentnob,49
sentnob,71
sentnob,51
sentnob,30
sentnob,32
sentnob,25
sentnob,28
sentnob,17
sentnob,96
sentnob,34
sentnob,60
sentnob,44
sentnob,21
sentnob,65
sentnob,87
sentnob,124
sentnob,44
sentnob,72
sentnob,74
sentnob,98
sentnob,18
sentnob,79
sentnob,86
sentnob,38
sentnob,33
sentnob,25
sentnob,44
sentnob,67
sentnob,24
sentnob,32
sentnob,39
sentnob,101
sentnob,68
sentnob,127
sentnob,37
sentnob,100
sentnob,17
sentnob,98
sentnob,55
sentnob,131
sentnob,22
sentnob,45
sentnob,34
sentnob,29
sentnob,44
sentnob,17
sentnob,130
sentnob,26
sentnob,20
sentnob,21
sentnob,47
sentnob,31
sentnob,18
sentnob,76
sentnob,22
sentnob,26
sentnob,18
sentnob,34
sentnob,77
sentnob,43
sentnob,30
sentnob,124
sentnob,87
sentnob,121
sentnob,143
sentnob,66
sentnob,27
sentnob,40
sentnob,21
sentnob,31
sentnob,61
sentnob,50
sentnob,19
sentnob,66
sentnob,81
sentnob,41
sentnob,23
sentnob,23
sentnob,85
sentnob,64
sentnob,145
sentnob,77
sentnob,46
sentnob,69
sentnob,46
sentnob,24
sentnob,44
sentnob,20
sentnob,19
sentnob,72
sentnob,130
sentnob,39
sentnob,18
sentnob,39
sentnob,21
sentnob,57
sentnob,59
sentnob,84
sentnob,33
sentnob,44
sentnob,52
sentnob,25
sentnob,37
sentnob,51
sentnob,53
sentnob,54
sentnob,28
sentnob,67
sentnob,43
sentnob,42
sentnob,53
sentnob,109
sentnob,26
sentnob,85
sentnob,48
sentnob,42
sentnob,23
sentnob,111
sentnob,56
sentnob,39
sentnob,30
sentnob,158
sentnob,105
sentnob,35
sentnob,46
sentnob,26
sentnob,19
sentnob,57
sentnob,162
sentnob,55
sentnob,26
sentnob,31
sentnob,41
sentnob,30
sentnob,33
sentnob,76
sentnob,59
sentnob,26
sentnob,33
sentnob,22
sentnob,137
sentnob,23
sentnob,23
sentnob,55
sentnob,48
sentnob,38
sentnob,24
sentnob,24
sentnob,18
sentnob,54
sentnob,53
sentnob,19
sentnob,41
sentnob,72
sentnob,55
sentnob,52
sentnob,39
sentnob,32
sentnob,32
sentnob,51
sentnob,40
sentnob,115
sentnob,48
sentnob,20
sentnob,26
sentnob,32
sentnob,73
sentnob,21
sentnob,67
sentnob,25
sentnob,139
sentnob,170
sentnob,48
sentnob,74
sentnob,92
sentnob,24
sentnob,84
sentnob,72
sentnob,28
sentnob,67
sentnob,32
sentnob,91
sentnob,21
sentnob,36
sentnob,18
sentnob,110
sentnob,121
sentnob,48
sentnob,18
sentnob,52
sentnob,19
sentnob,69
sentnob,23
sentnob,141
sentnob,46
sentnob,32
sentnob,146
sentnob,43
sentnob,40
sentnob,139
sentnob,36
sentnob,86
sentnob,54
sentnob,20
sentnob,81
sentnob,72
sentnob,23
sentnob,20
sentnob,37
sentnob,22
sentnob,47
sentnob,37
sentnob,58
sentnob,58
sentnob,19
sentnob,157
sentnob,130
sentnob,28
sentnob,17
sentnob,25
sentnob,50
sentnob,38
sentnob,29
sentnob,64
sentnob,143
sentnob,30
sentnob,16
sentnob,36
sentnob,166
sentnob,94
sentnob,69
sentnob,17
sentnob,89
sentnob,35
sentnob,62
sentnob,61
sentnob,22
sentnob,46
sentnob,71
sentnob,39
sentnob,18
sentnob,144
sentnob,59
sentnob,29
sentnob,56
sentnob,50
sentnob,112
sentnob,48
sentnob,52
sentnob,16
sentnob,39
sentnob,36
sentnob,26
sentnob,96
sentnob,19
sentnob,30
sentnob,50
sentnob,83
sentnob,43
sentnob,20
sentnob,15
sentnob,20
sentnob,64
sentnob,40
sentnob,122
sentnob,88
sentnob,19
sentnob,44
sentnob,35
sentnob,82
sentnob,35
sentnob,62
sentnob,43
sentnob,31
sentnob,94
sentnob,25
sentnob,23
sentnob,48
sentnob,34
sentnob,19
sentnob,19
sentnob,34
sentnob,55
sentnob,40
sentnob,20
sentnob,45
sentnob,104
sentnob,189
sentnob,41
sentnob,38
sentnob,28
sentnob,41
sentnob,21
sentnob,44
sentnob,19
sentnob,19
sentnob,44
sentnob,20
sentnob,15
sentnob,57
sentnob,21
sentnob,35
sentnob,39
sentnob,72
sentnob,48
sentnob,29
sentnob,17
sentnob,19
sentnob,51
sentnob,64
sentnob,44
sentnob,23
sentnob,179
sentnob,24
sentnob,43
sentnob,31
sentnob,92
sentnob,66
sentnob,80
sentnob,46
sentnob,17
sentnob,93
sentnob,28
sentnob,19
sentnob,25
sentnob,36
sentnob,48
sentnob,90
sentnob,22
sentnob,17
sentnob,22
sentnob,44
sentnob,35
sentnob,25
sentnob,38
sentnob,49
sentnob,35
sentnob,65
sentnob,38
sentnob,33
sentnob,28
sentnob,21
sentnob,46
sentnob,71
sentnob,105
sentnob,39
sentnob,89
sentnob,90
sentnob,26
sentnob,18
sentnob,19
sentnob,18
sentnob,109
sentnob,90
sentnob,136
sentnob,61
sentnob,23
sentnob,122
sentnob,44
sentnob,41
sentnob,23
sentnob,44
sentnob,74
sentnob,54
sentnob,63
sentnob,118
sentnob,24
sentnob,84
sentnob,34
sentnob,61
sentnob,21
sentnob,70
sentnob,58
sentnob,51
sentnob,31
sentnob,63
sentnob,37
sentnob,19
sentnob,63
sentnob,58
sentnob,147
sentnob,10
sentnob,44
sentnob,106
sentnob,72
sentnob,156
sentnob,24
sentnob,25
sentnob,31
sentnob,15
sentnob,38
sentnob,29
sentnob,22
sentnob,45
sentnob,20
sentnob,18
sentnob,43
sentnob,25
sentnob,24
sentnob,38
sentnob,42
sentnob,15
sentnob,101
sentnob,41
sentnob,17
sentnob,39
sentnob,53
sentnob,68
sentnob,41
sentnob,36
sentnob,46
sentnob,92
sentnob,95
sentnob,27
sentnob,22
sentnob,56
sentnob,96
sentnob,47
sentnob,58
sentnob,60
sentnob,20
sentnob,105
sentnob,18
sentnob,61
sentnob,75
sentnob,48
sentnob,27
sentnob,21
sentnob,100
sentnob,73
sentnob,19
sentnob,55
sentnob,30
sentnob,36
sentnob,29
sentnob,182
sentnob,77
sentnob,84
sentnob,24
sentnob,59
sentnob,36
sentnob,16
sentnob,40
sentnob,16
sentnob,52
sentnob,23
sentnob,53
sentnob,51
sentnob,60
sentnob,37
sentnob,29
sentnob,56
sentnob,19
sentnob,19
sentnob,19
sentnob,51
sentnob,117
sentnob,51
sentnob,33
sentnob,30
sentnob,28
sentnob,16
sentnob,28
sentnob,25
sentnob,70
sentnob,45
sentnob,43
sentnob,25
sentnob,48
sentnob,71
sentnob,95
sentnob,31
sentnob,101
sentnob,66
sentnob,50
sentnob,55
sentnob,46
sentnob,89
sentnob,38
sentnob,36
sentnob,61
sentnob,124
sentnob,158
sentnob,97
sentnob,20
sentnob,72
sentnob,23
sentnob,80
sentnob,50
sentnob,24
sentnob,29
sentnob,52
sentnob,36
sentnob,36
sentnob,17
sentnob,81
sentnob,31
sentnob,61
sentnob,47
sentnob,55
sentnob,19
sentnob,19
sentnob,35
sentnob,28
sentnob,16
sentnob,62
sentnob,90
sentnob,20
sentnob,156
sentnob,16
sentnob,38
sentnob,59
sentnob,25
sentnob,27
sentnob,130
sentnob,89
sentnob,38
sentnob,129
sentnob,91
sentnob,24
sentnob,50
sentnob,98
sentnob,18
sentnob,28
sentnob,115
sentnob,16
sentnob,69
sentnob,31
sentnob,66
sentnob,72
sentnob,66
sentnob,108
sentnob,65
sentnob,43
sentnob,35
sentnob,22
sentnob,19
sentnob,78
sentnob,40
sentnob,16
sentnob,102
sentnob,43
sentnob,107
sentnob,65
sentnob,20
sentnob,59
sentnob,68
sentnob,25
sentnob,65
sentnob,29
sentnob,45
sentnob,63
sentnob,15
sentnob,141
sentnob,30
sentnob,94
sentnob,87
sentnob,34
sentnob,31
sentnob,35
sentnob,68
sentnob,48
sentnob,57
sentnob,46
sentnob,113
sentnob,106
sentnob,28
sentnob,159
sentnob,31
sentnob,30
sentnob,24
sentnob,44
sentnob,19
sentnob,53
sentnob,61
sentnob,44
sentnob,107
sentnob,41
sentnob,25
sentnob,25
sentnob,109
sentnob,42
sentnob,18
sentnob,138
sentnob,18
sentnob,64
sentnob,39
sentnob,80
sentnob,44
sentnob,31
sentnob,115
sentnob,73
sentnob,46
sentnob,55
sentnob,17
sentnob,46
sentnob,24
sentnob,20
sentnob,142
sentnob,72
sentnob,61
sentnob,27
sentnob,24
sentnob,65
sentnob,22
sentnob,25
sentnob,16
sentnob,93
sentnob,66
sentnob,56
sentnob,88
sentnob,95
sentnob,49
sentnob,16
sentnob,30
sentnob,48
sentnob,20
sentnob,79
sentnob,83
sentnob,47
sentnob,54
sentnob,130
sentnob,163
sentnob,34
sentnob,21
sentnob,27
sentnob,16
sentnob,16
sentnob,27
sentnob,182
sentnob,34
sentnob,156
sentnob,51
sentnob,39
sentnob,58
sentnob,37
sentnob,143
sentnob,21
sentnob,36
sentnob,33
sentnob,53
sentnob,83
sentnob,126
sentnob,57
sentnob,26
sentnob,71
sentnob,25
sentnob,27
sentnob,16
sentnob,82
sentnob,79
sentnob,123
sentnob,121
sentnob,48
sentnob,86
sentnob,25
sentnob,40
sentnob,39
sentnob,149
sentnob,34
sentnob,103
sentnob,42
sentnob,22
sentnob,53
sentnob,41
sentnob,19
sentnob,166
sentnob,35
sentnob,54
sentnob,18
sentnob,16
sentnob,26
sentnob,37
sentnob,26
sentnob,72
sentnob,61
sentnob,112
sentnob,84
sentnob,65
sentnob,19
sentnob,138
sentnob,23
sentnob,52
sentnob,52
sentnob,59
sentnob,56
sentnob,18
sentnob,51
sentnob,18
sentnob,26
sentnob,93
sentnob,20
sentnob,22
sentnob,75
sentnob,20
sentnob,27
sentnob,90
sentnob,48
sentnob,15
sentnob,25
sentnob,68
sentnob,146
sentnob,91
sentnob,25
sentnob,104
sentnob,48
sentnob,29
sentnob,136
sentnob,33
sentnob,70
sentnob,21
sentnob,131
sentnob,19
sentnob,66
sentnob,33
sentnob,35
sentnob,61
sentnob,99
sentnob,28
sentnob,61
sentnob,38
sentnob,24
sentnob,37
sentnob,27
sentnob,88
sentnob,76
sentnob,22
sentnob,37
sentnob,21
sentnob,117
sentnob,69
sentnob,44
sentnob,58
sentnob,29
sentnob,81
sentnob,49
sentnob,46
sentnob,40
sentnob,20
sentnob,51
sentnob,35
sentnob,41
sentnob,21
sentnob,50
sentnob,45
sentnob,107
sentnob,17
sentnob,164
sentnob,42
sentnob,78
sentnob,86
sentnob,106
sentnob,101
sentnob,37
sentnob,73
sentnob,54
sentnob,105
sentnob,71
sentnob,26
sentnob,13
sentnob,95
sentnob,89
sentnob,51
sentnob,17
sentnob,20
sentnob,38
sentnob,38
sentnob,31
sentnob,47
sentnob,38
sentnob,91
sentnob,17
sentnob,112
sentnob,36
sentnob,79
sentnob,67
sentnob,39
sentnob,58
sentnob,19
sentnob,79
sentnob,32
sentnob,23
sentnob,21
sentnob,38
sentnob,53
sentnob,40
sentnob,21
sentnob,112
sentnob,23
sentnob,45
sentnob,19
sentnob,18
sentnob,117
sentnob,22
sentnob,31
sentnob,18
sentnob,48
sentnob,76
sentnob,27
sentnob,148
sentnob,85
sentnob,33
sentnob,28
sentnob,53
sentnob,67
sentnob,17
sentnob,97
sentnob,29
sentnob,16
sentnob,28
sentnob,59
sentnob,31
sentnob,34
sentnob,83
sentnob,16
sentnob,26
sentnob,21
sentnob,141
sentnob,73
sentnob,21
sentnob,31
sentnob,53
sentnob,22
sentnob,28
sentnob,67
sentnob,79
sentnob,45
sentnob,40
sentnob,34
sentnob,99
sentnob,130
sentnob,73
sentnob,16
sentnob,17
sentnob,62
sentnob,24
sentnob,55
sentnob,48
sentnob,27
sentnob,120
sentnob,21
sentnob,53
sentnob,64
sentnob,58
sentnob,48
sentnob,31
sentnob,52
sentnob,10
sentnob,30
sentnob,26
sentnob,22
sentnob,18
sentnob,55
sentnob,91
sentnob,21
sentnob,85
sentnob,45
sentnob,109
sentnob,56
sentnob,39
sentnob,59
sentnob,42
sentnob,39
sentnob,115
sentnob,29
sentnob,43
sentnob,150
sentnob,23
sentnob,80
sentnob,92
sentnob,26
sentnob,40
sentnob,34
sentnob,39
sentnob,49
sentnob,35
sentnob,16
sentnob,60
sentnob,82
sentnob,54
sentnob,138
sentnob,44
sentnob,33
sentnob,19
sentnob,17
sentnob,23
sentnob,87
sentnob,18
sentnob,26
sentnob,79
sentnob,135
sentnob,46
sentnob,33
sentnob,33
sentnob,213
sentnob,51
sentnob,21
sentnob,31
sentnob,74
sentnob,41
sentnob,46
sentnob,72
sentnob,137
sentnob,98
sentnob,72
sentnob,52
sentnob,84
sentnob,17
sentnob,25
sentnob,66
sentnob,42
sentnob,52
sentnob,24
sentnob,20
sentnob,54
sentnob,77
sentnob,82
sentnob,24
sentnob,49
sentnob,26
sentnob,72
sentnob,29
sentnob,20
sentnob,28
sentnob,34
sentnob,38
sentnob,80
sentnob,20
sentnob,49
sentnob,125
sentnob,67
sentnob,100
sentnob,87
sentnob,29
sentnob,29
sentnob,76
sentnob,20
sentnob,103
sentnob,98
sentnob,67
sentnob,46
sentnob,129
sentnob,50
sentnob,22
sentnob,17
sentnob,25
sentnob,25
sentnob,74
sentnob,80
sentnob,19
sentnob,28
sentnob,103
sentnob,106
sentnob,16
sentnob,39
sentnob,23
sentnob,38
sentnob,38
sentnob,29
sentnob,64
sentnob,21
sentnob,82
sentnob,24
sentnob,57
sentnob,19
sentnob,40
sentnob,21
sentnob,25
sentnob,32
sentnob,90
sentnob,71
sentnob,94
sentnob,44
sentnob,70
sentnob,44
sentnob,24
sentnob,23
sentnob,93
sentnob,40
sentnob,42
sentnob,51
sentnob,47
sentnob,23
sentnob,67
sentnob,41
sentnob,29
sentnob,43
sentnob,25
sentnob,94
sentnob,43
sentnob,53
sentnob,55
sentnob,89
sentnob,29
sentnob,46
sentnob,98
sentnob,64
sentnob,52
sentnob,43
sentnob,33
sentnob,157
sentnob,21
sentnob,20
sentnob,32
sentnob,40
sentnob,64
sentnob,34
sentnob,95
sentnob,88
sentnob,44
sentnob,26
sentnob,20
sentnob,59
sentnob,65
sentnob,90
sentnob,35
sentnob,66
sentnob,42
sentnob,117
sentnob,40
sentnob,37
sentnob,145
sentnob,18
sentnob,133
sentnob,19
sentnob,114
sentnob,33
sentnob,59
sentnob,22
sentnob,59
sentnob,115
sentnob,172
sentnob,28
sentnob,26
sentnob,63
sentnob,77
sentnob,67
sentnob,22
sentnob,47
sentnob,21
sentnob,55
sentnob,78
sentnob,37
sentnob,76
sentnob,29
sentnob,151
sentnob,105
sentnob,77
sentnob,70
sentnob,39
sentnob,50
sentnob,63
sentnob,66
sentnob,57
sentnob,51
sentnob,54
sentnob,19
sentnob,53
sentnob,28
sentnob,34
sentnob,34
sentnob,19
sentnob,45
sentnob,47
sentnob,19
sentnob,31
sentnob,53
sentnob,40
sentnob,75
sentnob,37
sentnob,63
sentnob,31
sentnob,32
sentnob,30
sentnob,38
sentnob,108
sentnob,27
sentnob,58
sentnob,80
sentnob,26
sentnob,83
sentnob,82
sentnob,114
sentnob,54
sentnob,38
sentnob,54
sentnob,33
sentnob,21
sentnob,34
sentnob,54
sentnob,18
sentnob,47
sentnob,25
sentnob,24
sentnob,40
sentnob,52
sentnob,22
sentnob,43
sentnob,31
sentnob,101
sentnob,36
sentnob,70
sentnob,18
sentnob,31
sentnob,24
sentnob,25
sentnob,24
sentnob,41
sentnob,24
sentnob,30
sentnob,17
sentnob,55
sentnob,16
sentnob,104
sentnob,52
sentnob,64
sentnob,48
sentnob,100
sentnob,45
sentnob,93
sentnob,74
sentnob,20
sentnob,62
sentnob,30
sentnob,120
sentnob,32
sentnob,67
sentnob,34
sentnob,72
sentnob,21
sentnob,44
sentnob,47
sentnob,132
sentnob,159
sentnob,67
sentnob,18
sentnob,30
sentnob,22
sentnob,50
sentnob,25
sentnob,131
sentnob,59
sentnob,18
sentnob,116
sentnob,45
sentnob,39
sentnob,20
sentnob,41
sentnob,24
sentnob,90
sentnob,21
sentnob,50
sentnob,45
sentnob,25
sentnob,20
sentnob,80
sentnob,83
sentnob,73
sentnob,74
sentnob,24
sentnob,26
sentnob,45
sentnob,56
sentnob,19
sentnob,39
sentnob,21
sentnob,27
sentnob,23
sentnob,24
sentnob,120
sentnob,65
sentnob,30
sentnob,25
sentnob,70
sentnob,114
sentnob,45
sentnob,139
sentnob,62
sentnob,50
sentnob,26
sentnob,91
sentnob,19
sentnob,64
sentnob,79
sentnob,30
sentnob,64
sentnob,57
sentnob,54
sentnob,97
sentnob,32
sentnob,23
sentnob,93
sentnob,29
sentnob,16
sentnob,139
sentnob,52
sentnob,24
sentnob,126
sentnob,60
sentnob,21
sentnob,65
sentnob,34
sentnob,132
sentnob,77
sentnob,111
sentnob,33
sentnob,60
sentnob,44
sentnob,74
sentnob,94
sentnob,16
sentnob,16
sentnob,33
sentnob,27
sentnob,90
sentnob,91
sentnob,31
sentnob,100
sentnob,37
sentnob,29
sentnob,33
sentnob,40
sentnob,128
sentnob,97
sentnob,32
sentnob,21
sentnob,46
sentnob,97
sentnob,18
sentnob,35
sentnob,55
sentnob,123
sentnob,85
sentnob,63
sentnob,83
sentnob,17
sentnob,24
sentnob,28
sentnob,40
sentnob,20
sentnob,20
sentnob,66
sentnob,70
sentnob,36
sentnob,27
sentnob,85
sentnob,22
sentnob,47
sentnob,59
sentnob,93
sentnob,56
sentnob,54
sentnob,43
sentnob,89
sentnob,17
sentnob,53
sentnob,35
sentnob,59
sentnob,56
sentnob,15
sentnob,84
sentnob,24
sentnob,30
sentnob,58
sentnob,103
sentnob,21
sentnob,33
sentnob,52
sentnob,73
sentnob,26
sentnob,20
sentnob,116
sentnob,54
sentnob,71
sentnob,21
sentnob,50
sentnob,37
sentnob,22
sentnob,89
sentnob,23
sentnob,31
sentnob,18
sentnob,16
sentnob,72
sentnob,102
sentnob,135
sentnob,23
sentnob,53
sentnob,15
sentnob,26
sentnob,55
sentnob,130
sentnob,46
sentnob,41
sentnob,42
sentnob,57
sentnob,75
sentnob,64
sentnob,74
sentnob,23
sentnob,84
sentnob,22
sentnob,21
sentnob,137
sentnob,28
sentnob,19
sentnob,76
sentnob,17
sentnob,22
sentnob,48
sentnob,65
sentnob,46
sentnob,60
sentnob,81
sentnob,43
sentnob,51
sentnob,54
sentnob,49
sentnob,58
sentnob,22
sentnob,41
sentnob,67
sentnob,31
sentnob,25
sentnob,46
sentnob,28
sentnob,34
sentnob,19
sentnob,27
sentnob,35
sentnob,34
sentnob,46
sentnob,85
sentnob,131
sentnob,46
sentnob,46
sentnob,66
sentnob,66
sentnob,40
sentnob,47
sentnob,61
sentnob,73
sentnob,42
sentnob,20
sentnob,16
sentnob,54
sentnob,29
sentnob,200
sentnob,31
sentnob,36
sentnob,38
sentnob,81
sentnob,50
sentnob,20
sentnob,23
sentnob,113
sentnob,74
sentnob,150
sentnob,94
sentnob,51
sentnob,34
sentnob,75
sentnob,53
sentnob,25
sentnob,124
sentnob,128
sentnob,37
sentnob,148
sentnob,22
sentnob,89
sentnob,27
sentnob,22
sentnob,21
sentnob,71
sentnob,33
sentnob,48
sentnob,72
sentnob,34
sentnob,80
sentnob,38
sentnob,71
sentnob,17
sentnob,29
sentnob,30
sentnob,46
sentnob,54
sentnob,14
sentnob,28
sentnob,43
sentnob,55
sentnob,60
sentnob,30
sentnob,18
sentnob,37
sentnob,35
sentnob,157
sentnob,25
sentnob,96
sentnob,98
sentnob,71
sentnob,24
sentnob,90
sentnob,39
sentnob,48
sentnob,97
sentnob,53
sentnob,22
sentnob,43
sentnob,40
sentnob,54
sentnob,52
sentnob,58
sentnob,71
sentnob,55
sentnob,25
sentnob,85
sentnob,16
sentnob,41
sentnob,21
sentnob,64
sentnob,20
sentnob,40
sentnob,24
sentnob,31
sentnob,31
sentnob,33
sentnob,37
sentnob,81
sentnob,40
sentnob,55
sentnob,38
sentnob,89
sentnob,31
sentnob,28
sentnob,32
sentnob,42
sentnob,84
sentnob,90
sentnob,26
sentnob,33
sentnob,89
sentnob,76
sentnob,22
sentnob,22
sentnob,21
sentnob,42
sentnob,79
sentnob,31
sentnob,44
sentnob,66
sentnob,26
sentnob,71
sentnob,84
sentnob,30
sentnob,59
sentnob,128
sentnob,30
sentnob,145
sentnob,154
sentnob,68
sentnob,27
sentnob,19
sentnob,26
sentnob,43
sentnob,40
sentnob,39
sentnob,50
sentnob,40
sentnob,66
sentnob,34
sentnob,61
sentnob,59
sentnob,32
sentnob,29
sentnob,156
sentnob,30
sentnob,42
sentnob,37
sentnob,24
sentnob,30
sentnob,38
sentnob,26
sentnob,146
sentnob,16
sentnob,115
sentnob,49
sentnob,71
sentnob,21
sentnob,59
sentnob,29
sentnob,41
sentnob,86
sentnob,32
sentnob,123
sentnob,57
sentnob,51
sentnob,174
sentnob,60
sentnob,21
sentnob,39
sentnob,19
sentnob,30
sentnob,22
sentnob,24
sentnob,36
sentnob,44
sentnob,56
sentnob,38
sentnob,131
sentnob,22
sentnob,51
sentnob,45
sentnob,50
sentnob,70
sentnob,127
sentnob,53
sentnob,33
sentnob,108
sentnob,31
sentnob,23
sentnob,68
sentnob,52
sentnob,65
sentnob,28
sentnob,29
sentnob,111
sentnob,54
sentnob,170
sentnob,23
sentnob,103
sentnob,41
sentnob,36
sentnob,98
sentnob,51
sentnob,57
sentnob,53
sentnob,106
sentnob,58
sentnob,16
sentnob,49
sentnob,86
sentnob,47
sentnob,24
sentnob,65
sentnob,36
sentnob,61
sentnob,170
sentnob,48
sentnob,25
sentnob,34
sentnob,37
sentnob,129
sentnob,22
sentnob,46
sentnob,44
sentnob,42
sentnob,18
sentnob,40
sentnob,39
sentnob,50
sentnob,14
sentnob,119
sentnob,43
sentnob,21
sentnob,29
sentnob,36
sentnob,31
sentnob,51
sentnob,105
sentnob,37
sentnob,45
sentnob,36
sentnob,59
sentnob,77
sentnob,24
sentnob,99
sentnob,142
sentnob,20
sentnob,37
sentnob,31
sentnob,22
sentnob,29
sentnob,34
sentnob,20
sentnob,24
sentnob,30
sentnob,49
sentnob,69
sentnob,34
sentnob,72
sentnob,25
sentnob,29
sentnob,39
sentnob,36
sentnob,58
sentnob,18
sentnob,36
sentnob,41
sentnob,28
sentnob,83
sentnob,36
sentnob,38
sentnob,21
sentnob,18
sentnob,44
sentnob,45
sentnob,36
sentnob,101
sentnob,29
sentnob,42
sentnob,25
sentnob,37
sentnob,143
sentnob,33
sentnob,34
sentnob,68
sentnob,64
sentnob,18
sentnob,103
sentnob,48
sentnob,21
sentnob,110
sentnob,71
sentnob,46
sentnob,39
sentnob,51
sentnob,23
sentnob,32
sentnob,17
sentnob,53
sentnob,39
sentnob,64
sentnob,153
sentnob,86
sentnob,66
sentnob,16
sentnob,20
sentnob,38
sentnob,24
sentnob,25
sentnob,53
sentnob,25
sentnob,86
sentnob,33
sentnob,75
sentnob,127
sentnob,112
sentnob,18
sentnob,24
sentnob,34
sentnob,45
sentnob,47
sentnob,79
sentnob,22
sentnob,42
sentnob,16
sentnob,32
sentnob,26
sentnob,24
sentnob,26
sentnob,86
sentnob,67
sentnob,54
sentnob,42
sentnob,22
sentnob,23
sentnob,24
sentnob,99
sentnob,36
sentnob,58
sentnob,71
sentnob,55
sentnob,26
sentnob,34
sentnob,64
sentnob,38
sentnob,30
sentnob,103
sentnob,106
sentnob,28
sentnob,43
sentnob,166
sentnob,88
sentnob,57
sentnob,31
sentnob,18
sentnob,52
sentnob,27
sentnob,27
sentnob,43
sentnob,16
sentnob,43
sentnob,133
sentnob,31
sentnob,39
sentnob,147
sentnob,136
sentnob,49
sentnob,14
sentnob,70
sentnob,75
sentnob,33
sentnob,28
sentnob,79
sentnob,175
sentnob,65
sentnob,72
sentnob,19
sentnob,20
sentnob,47
sentnob,19
sentnob,122
sentnob,30
sentnob,54
sentnob,98
sentnob,28
sentnob,166
sentnob,54
sentnob,84
sentnob,54
sentnob,35
sentnob,61
sentnob,40
sentnob,31
sentnob,68
sentnob,15
sentnob,49
sentnob,32
sentnob,47
sentnob,58
sentnob,64
sentnob,21
sentnob,43
sentnob,18
sentnob,22
sentnob,24
sentnob,23
sentnob,73
sentnob,10
sentnob,54
sentnob,18
sentnob,34
sentnob,40
sentnob,29
sentnob,63
sentnob,65
sentnob,71
sentnob,41
sentnob,38
sentnob,35
sentnob,75
sentnob,44
sentnob,19
sentnob,16
sentnob,47
sentnob,67
sentnob,16
sentnob,26
sentnob,49
sentnob,47
sentnob,55
sentnob,40
sentnob,52
sentnob,19
sentnob,116
sentnob,62
sentnob,47
sentnob,65
sentnob,51
sentnob,52
sentnob,34
sentnob,38
sentnob,58
sentnob,85
sentnob,11
sentnob,35
sentnob,24
sentnob,16
sentnob,36
sentnob,133
sentnob,93
sentnob,16
sentnob,132
sentnob,55
sentnob,49
sentnob,103
sentnob,77
sentnob,29
sentnob,98
sentnob,75
sentnob,88
sentnob,100
sentnob,27
sentnob,17
sentnob,147
sentnob,63
sentnob,96
sentnob,99
sentnob,63
sentnob,84
sentnob,37
sentnob,16
sentnob,21
sentnob,105
sentnob,67
sentnob,132
sentnob,26
sentnob,24
sentnob,56
sentnob,32
sentnob,34
sentnob,33
sentnob,58
sentnob,18
sentnob,22
sentnob,56
sentnob,26
sentnob,28
sentnob,151
sentnob,137
sentnob,41
sentnob,91
sentnob,148
sentnob,42
sentnob,18
sentnob,62
sentnob,18
sentnob,26
sentnob,100
sentnob,19
sentnob,37
sentnob,44
sentnob,206
sentnob,50
sentnob,39
sentnob,36
sentnob,32
sentnob,39
sentnob,76
sentnob,25
sentnob,45
sentnob,29
sentnob,40
sentnob,111
sentnob,84
sentnob,28
sentnob,25
sentnob,151
sentnob,34
sentnob,67
sentnob,46
sentnob,29
sentnob,150
sentnob,49
sentnob,90
sentnob,27
sentnob,124
sentnob,24
sentnob,53
sentnob,53
sentnob,41
sentnob,36
sentnob,34
sentnob,41
sentnob,32
sentnob,36
sentnob,33
sentnob,14
sentnob,45
sentnob,48
sentnob,17
sentnob,67
sentnob,55
sentnob,120
sentnob,49
sentnob,90
sentnob,19
sentnob,22
sentnob,120
sentnob,72
sentnob,24
sentnob,61
sentnob,22
sentnob,83
sentnob,19
sentnob,60
sentnob,46
sentnob,26
sentnob,34
sentnob,33
sentnob,25
sentnob,37
sentnob,57
sentnob,51
sentnob,20
sentnob,62
sentnob,21
sentnob,20
sentnob,105
sentnob,103
sentnob,31
sentnob,53
sentnob,27
sentnob,62
sentnob,21
sentnob,17
sentnob,92
sentnob,109
sentnob,19
sentnob,30
sentnob,26
sentnob,17
sentnob,40
sentnob,90
sentnob,55
sentnob,97
sentnob,16
sentnob,42
sentnob,37
sentnob,30
sentnob,96
sentnob,45
sentnob,64
sentnob,27
sentnob,24
sentnob,55
sentnob,39
sentnob,16
sentnob,62
sentnob,64
sentnob,39
sentnob,99
sentnob,28
sentnob,50
sentnob,34
sentnob,71
sentnob,114
sentnob,32
sentnob,48
sentnob,73
sentnob,31
sentnob,84
sentnob,52
sentnob,101
sentnob,33
sentnob,100
sentnob,23
sentnob,48
sentnob,94
sentnob,39
sentnob,41
sentnob,62
sentnob,135
sentnob,72
sentnob,22
sentnob,146
sentnob,70
sentnob,27
sentnob,38
sentnob,79
sentnob,33
sentnob,148
sentnob,55
sentnob,127
